file,filename,sha256,md5,python_resource,status
inst/stan/dynamic_irtree_hidden.stan,dynamic_irtree_hidden.stan,9fa839453356105af00a72fd2c83de9d609a42e5ea4d735b7039c98937808400,4d7038eb2cafb0d4d3de3030097ca1ce,src/eyeprocesspy/resources/stan/dynamic_irtree_hidden.stan,copied_exact
inst/stan/dynamic_irtree_observed.stan,dynamic_irtree_observed.stan,2a794cf4e6ed72f954475e717886c6698a2148fbc416d663de2037946943530a,90ab594d0b4152404d0278a07b426381,src/eyeprocesspy/resources/stan/dynamic_irtree_observed.stan,copied_exact
inst/stan/four-channel-response-rt-gaze-pupil.stan,four-channel-response-rt-gaze-pupil.stan,49a5e8e6632c0466c89ec7d3ff17ffdcf1285741aa332f2f5cdb67fd30900ed9,bb84678d560a586c65d1707768cda43f,src/eyeprocesspy/resources/stan/four-channel-response-rt-gaze-pupil.stan,copied_exact
inst/stan/functional_pupil_irt.stan,functional_pupil_irt.stan,fe63b585a2b16fe4155e13b971a29cf0ee3a2e3130c39e222ec9dc9428e21f42,af797b83625f4fff568585dc17ff59fe,src/eyeprocesspy/resources/stan/functional_pupil_irt.stan,copied_exact
inst/stan/gaze_diffusion_irt.stan,gaze_diffusion_irt.stan,d703364865c0986b5012b5fe3faa6f7fd27948fd50177ecc5b74c0eb0b359c60,5df6e6292c3351a402d41f54242eeb94,src/eyeprocesspy/resources/stan/gaze_diffusion_irt.stan,copied_exact
inst/stan/m0-response-reference-0-10.stan,m0-response-reference-0-10.stan,0fc6d74d50a231cea403c4400407b5c87546fa47e2c907d15f5dedf2422d862f,152bfaa0ce0cf15218d35adb64bac263,src/eyeprocesspy/resources/stan/m0-response-reference-0-10.stan,copied_exact
inst/stan/m1-response-rt-reference-0-10.stan,m1-response-rt-reference-0-10.stan,a878ffa3af885d42a504e50a0de8ab4c09e2392e3c9bede8df3446dedf4cef66,57c7a47dec8265735ae9b2fd6c4be1a0,src/eyeprocesspy/resources/stan/m1-response-rt-reference-0-10.stan,copied_exact
inst/stan/m2-man2022-response-rt-gaze-0-10.stan,m2-man2022-response-rt-gaze-0-10.stan,9bee62da99109454c9a3e99b67b64d95adf823949364f8ea603b32a1eb40529e,fa7053a0a5943fa1c0bd3a4c8e2d7e3d,src/eyeprocesspy/resources/stan/m2-man2022-response-rt-gaze-0-10.stan,copied_exact
inst/stan/m3-ablation-subset-0-10.stan,m3-ablation-subset-0-10.stan,3882974bbf904e452c41064575927e996334c7230f81e43e2509f54405ecd388,ff3d95246b96212bbb0827d0c9503579,src/eyeprocesspy/resources/stan/m3-ablation-subset-0-10.stan,copied_exact
inst/stan/m3-response-rt-gaze-pupil-0-10.stan,m3-response-rt-gaze-pupil-0-10.stan,b54d3fc05c999abd12bb3134b7609bb365cce75f4cb4f166e9205fd2842a2493,fc318172332c06e223cfcefbf2c4e11c,src/eyeprocesspy/resources/stan/m3-response-rt-gaze-pupil-0-10.stan,copied_exact
inst/stan/m4-trait-conditioned-state-0-11.stan,m4-trait-conditioned-state-0-11.stan,adc0e2aa75b559ae4e475d1df59ecbcf5939b4cf24b6a31473df984de65f0ea3,c5af3e5d25ff63db42c58573eb42124b,src/eyeprocesspy/resources/stan/m4-trait-conditioned-state-0-11.stan,copied_exact
inst/stan/theory_strategy_mixture.stan,theory_strategy_mixture.stan,c8eee1717f4118c838342b89e3c9b80907f9a797b33aef8f3802250ff13b1910,e8a2df8c96fc6c70ed6fabc9e150f06d,src/eyeprocesspy/resources/stan/theory_strategy_mixture.stan,copied_exact
inst/stan/three-way-response-rt-gaze.stan,three-way-response-rt-gaze.stan,a04498dba51a24dd0098a4b7cd1e9f4a8b40c8afce68bca105709284407cc6eb,025392d5d7e15580f81972c736ca0907,src/eyeprocesspy/resources/stan/three-way-response-rt-gaze.stan,copied_exact
